"","name","group","mean","sd","group2","description"
"1","EC:2.6.1.98","Pro-inflammatory",0.0289614715785646,0.0233366662355511,"nonsense","5-methyltetrahydropteroyltriglutamate--homocysteine S-methyltransferase"
"2","EC:2.6.1.98","Pro-survival",0.0110385284214354,0.0108661531499056,"nonsense","5-methyltetrahydropteroyltriglutamate--homocysteine S-methyltransferase"
"3","EC:2.3.1.202","Pro-inflammatory",0.0312960310035572,0.0358430953839301,"nonsense","D-glycero-beta-D-manno-heptose-7-phosphate kinase"
"4","EC:2.3.1.202","Pro-survival",0.00870396899644286,0.00892894931179856,"nonsense","D-glycero-beta-D-manno-heptose-7-phosphate kinase"
"5","EC:4.2.1.99","Pro-inflammatory",0.0312960310035572,0.0358430953839301,"nonsense","D-glycero-beta-D-manno-heptose 1-phosphate adenylyltransferase"
"6","EC:4.2.1.99","Pro-survival",0.00870396899644286,0.00892894931179856,"nonsense","D-glycero-beta-D-manno-heptose 1-phosphate adenylyltransferase"
"7","EC:4.2.1.115","Pro-inflammatory",0.034744567407162,0.0471874027791512,"nonsense","Molybdopterin adenylyltransferase"
"8","EC:4.2.1.115","Pro-survival",0.00525543259283795,0.0109289126431924,"nonsense","Molybdopterin adenylyltransferase"
"9","EC:5.4.99.27","Pro-inflammatory",0.0305418128148586,0.0255000834061183,"nonsense","dCTP deaminase"
"10","EC:5.4.99.27","Pro-survival",0.00945818718514139,0.0102194801589983,"nonsense","dCTP deaminase"
"11","EC:3.6.1.45","Pro-inflammatory",0.0347615169241662,0.0472790764248968,"nonsense","UDP-sugar diphosphatase"
"12","EC:3.6.1.45","Pro-survival",0.00523848307583383,0.0109496580684979,"nonsense","UDP-sugar diphosphatase"
"13","EC:2.1.1.14","Pro-inflammatory",0.0347615169241662,0.0472790764248968,"nonsense","tRNA pseudouridine(13) synthase"
"14","EC:2.1.1.14","Pro-survival",0.00523848307583383,0.0109496580684979,"nonsense","tRNA pseudouridine(13) synthase"
"15","EC:1.12.5.1","Pro-inflammatory",0.0343520580097503,0.0537797628105658,"nonsense","UDP-N,N'-diacetylbacillosamine 2-epimerase (hydrolyzing)"
"16","EC:1.12.5.1","Pro-survival",0.00564794199024969,0.0110706090751042,"nonsense","UDP-N,N'-diacetylbacillosamine 2-epimerase (hydrolyzing)"
"17","EC:4.1.3.30","Pro-inflammatory",0.0353544336908187,0.0591142405484924,"nonsense","Aryl-sulfate sulfotransferase"
"18","EC:4.1.3.30","Pro-survival",0.00464556630918127,0.0122260585387907,"nonsense","Aryl-sulfate sulfotransferase"
