feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
PWY.6263	Environment	Pro-survival	-0.0111298377912306	0.00338429053831875	50	50	0.00188900769045126	0.0323230204810548
PWY.7371	Environment	Pro-survival	-0.00799310436407349	0.00242009013114017	50	50	0.00181323883530143	0.0323230204810548
MET.SAM.PWY	Environment	Pro-survival	-0.0106256678160076	0.00329923289381661	50	50	0.00229748481603364	0.0372434380704401
ASPASN.PWY	Environment	Pro-survival	0.00234979368468533	0.000751115071852558	50	50	0.00298584297381788	0.0379280801162896
HOMOSER.METSYN.PWY	Environment	Pro-survival	-0.00918372977296814	0.00288365929297478	50	50	0.00254537165610366	0.0379280801162896
HSERMETANA.PWY	Environment	Pro-survival	-0.00840698699127257	0.00269666478916475	50	50	0.00307857793151702	0.0379280801162896
PWY.5347	Environment	Pro-survival	-0.0110075127689576	0.00350290928722002	50	50	0.00287026548707839	0.0379280801162896
PWY.5667	Environment	Pro-survival	0.00283273678592023	0.000897465907792559	50	50	0.00275893726899919	0.0379280801162896
PWY0.1319	Environment	Pro-survival	0.00283273678592023	0.000897465907792559	50	50	0.00275893726899919	0.0379280801162896
ANAGLYCOLYSIS.PWY	Environment	Pro-survival	0.00176652846081148	0.000580265988557471	50	50	0.00377814886665672	0.041559637533224
PWY.5686	Environment	Pro-survival	0.00186290159517791	0.000607716984673801	50	50	0.00356288704214163	0.041559637533224
PWY0.1298	Environment	Pro-survival	0.00532427923511203	0.00174630798492394	50	50	0.00373080630249566	0.041559637533224
PWY.621	Environment	Pro-survival	0.00623763881412343	0.00206872123716289	50	50	0.00409590328013067	0.0435013175958706
P23.PWY	Environment	Pro-survival	-0.00881235889600887	0.00294304465815994	50	50	0.00433930431076976	0.0445501909239029
PWY0.1297	Environment	Pro-survival	0.00541909500607898	0.00185091721098657	50	50	0.0052061865962835	0.0517259829566232
PWY.5855	Environment	Pro-survival	-0.00604000584644659	0.00210240421604019	50	48	0.00604034731533639	0.0519518577933421
PWY.5856	Environment	Pro-survival	-0.00604000584644659	0.00210240421604019	50	48	0.00604034731533639	0.0519518577933421
PWY.5857	Environment	Pro-survival	-0.00604000584644659	0.00210240421604019	50	48	0.00604034731533639	0.0519518577933421
PWY.6708	Environment	Pro-survival	-0.00604000584644659	0.00210240421604019	50	48	0.00604034731533639	0.0519518577933421
PWY4FS.7	Environment	Pro-survival	0.00405567435507233	0.00141980678594374	50	50	0.00631284797681044	0.0519518577933421
PWY4FS.8	Environment	Pro-survival	0.00405567435507234	0.00141980678594374	50	50	0.00631284797681043	0.0519518577933421
UBISYN.PWY	Environment	Pro-survival	-0.00595598149311052	0.00208921157941883	50	48	0.00640964479268506	0.0519518577933421
PWY.6609	Environment	Pro-survival	0.00243916839908966	0.000864673363652807	50	50	0.00694352299807394	0.0548360277796609
GLUCOSE1PMETAB.PWY	Environment	Pro-survival	0.00774152700178793	0.0028108328502965	50	38	0.00828628314002634	0.0602795526350994
GLYCOGENSYNTH.PWY	Environment	Pro-survival	0.00324441192736239	0.00121229992504776	50	50	0.0101555733388335	0.0602795526350994
NONOXIPENT.PWY	Environment	Pro-survival	0.00296330569120366	0.00107207418318895	50	50	0.00807276779500828	0.0602795526350994
P562.PWY	Environment	Pro-survival	-0.00154881758857469	0.000559265767369263	50	23	0.00796088704316757	0.0602795526350994
PWY.5100	Environment	Pro-survival	0.00330637325908475	0.00122780180130772	50	50	0.00972569550791403	0.0602795526350994
PWY.5837	Environment	Pro-survival	0.00522366957084396	0.00195307883961424	50	50	0.0101993924199455	0.0602795526350994
PWY.5838	Environment	Pro-survival	0.00616903097552358	0.00231702296385238	50	50	0.0105234502321469	0.0602795526350994
PWY.5840	Environment	Pro-survival	0.00629952202649928	0.00235886577920387	50	50	0.0103057419266642	0.0602795526350994
PWY.5861	Environment	Pro-survival	0.00592769495526284	0.00222776428858649	50	50	0.0105684929944655	0.0602795526350994
PWY.5863	Environment	Pro-survival	0.0055192560277334	0.00206085092907297	50	50	0.0101057547623217	0.0602795526350994
PWY.5897	Environment	Pro-survival	0.00619097905243224	0.00231959380286928	50	50	0.0103479213075023	0.0602795526350994
PWY.5898	Environment	Pro-survival	0.00619097905243224	0.00231959380286928	50	50	0.0103479213075023	0.0602795526350994
PWY.5899	Environment	Pro-survival	0.00619097905243224	0.00231959380286928	50	50	0.0103479213075023	0.0602795526350994
PWY.7208	Environment	Pro-survival	0.00246790625713742	0.000903257728328956	50	50	0.00877777356422414	0.0602795526350994
PWY.7219	Environment	Pro-survival	0.00142730160943644	0.000521348077710754	50	50	0.00865248103751539	0.0602795526350994
PWY.7323	Environment	Pro-survival	-0.00634077811866293	0.00241792670550948	50	50	0.0116653904144987	0.0641596472797429
PWY0.1296	Environment	Pro-survival	0.00475471552001513	0.0018115427404692	50	50	0.0115976621162711	0.0641596472797429
DTDPRHAMSYN.PWY	Environment	Pro-survival	0.00264509412477403	0.00101831613397257	50	50	0.012430374547967	0.0671676379083128
CENTFERM.PWY	Environment	Pro-survival	-0.00493700987261882	0.00194604750882333	50	50	0.0144876472570588	0.0727026676296325
GLYCOLYSIS.E.D	Environment	Pro-survival	-0.0100864247988458	0.00398253362270686	50	50	0.0146439984292198	0.0727026676296325
P161.PWY	Environment	Pro-survival	0.00689263779999905	0.00272343298191289	50	50	0.0147103185621614	0.0727026676296325
POLYAMINSYN3.PWY	Environment	Pro-survival	0.00412304334053025	0.00163190008099842	50	50	0.0148710001969703	0.0727026676296325
PWY.1269	Environment	Pro-survival	-0.00724005318912491	0.00283132789133681	50	50	0.0137701672941008	0.0727026676296325
PWY.6590	Environment	Pro-survival	-0.00546467930713222	0.0021557976362463	50	50	0.0145629962180312	0.0727026676296325
PWY.5918	Environment	Pro-survival	-0.00667851656223909	0.00267075039347995	50	50	0.0158654048531972	0.0751776106889961
TRNA.CHARGING.PWY	Environment	Pro-survival	0.000959793303867483	0.000383019195461098	50	50	0.0156592929236801	0.0751776106889961
COLANSYN.PWY	Environment	Pro-survival	-0.00446255501423588	0.00179329975457621	50	50	0.0163522403699799	0.0763104550599061
PWY.6467	Environment	Pro-survival	-0.00687238920496995	0.00278238497530007	50	50	0.017119137757075	0.0786969317787927
NAGLIPASYN.PWY	Environment	Pro-survival	-0.00706257839141531	0.00291645386236174	50	50	0.0192789217505587	0.0873221749878246
PWY.7374	Environment	Pro-survival	-0.00469623485256285	0.0019442402027276	50	50	0.0195717327560455	0.0873636766501739
PWY.181	Environment	Pro-survival	-0.00296443958615195	0.00123666580050404	50	30	0.0204654916176151	0.0900481631175063
FAO.PWY	Environment	Pro-survival	-0.00378753655028324	0.00159126518113044	50	50	0.0213224503192091	0.0917988367858119
THISYN.PWY	Environment	Pro-survival	-0.00400245841856325	0.00168343368495093	50	50	0.0214594683395404	0.0917988367858119
HEME.BIOSYNTHESIS.II	Environment	Pro-survival	-0.00521269854696275	0.00221760277377869	50	50	0.0228998034451409	0.0966183487822384
FUCCAT.PWY	Environment	Pro-survival	0.00487383166473772	0.00210502038272344	50	50	0.0249145839003738	0.100969629490988
GLYCOLYSIS.TCA.GLYOX.BYPASS	Environment	Pro-survival	-0.00549834138649018	0.00236841131115447	50	45	0.0245495891175899	0.100969629490988
PWY.7315	Environment	Pro-survival	0.00691499771629354	0.00297948427435576	50	50	0.0245882953611069	0.100969629490988
PWY.5920	Environment	Pro-survival	-0.00430601399445411	0.00186894611159059	50	46	0.0255963983514585	0.102385593405834
GALACTUROCAT.PWY	Environment	Pro-survival	0.00444001486838772	0.00194315725207119	50	50	0.0267762632642413	0.105731911351107
TCA.GLYOX.BYPASS	Environment	Pro-survival	-0.0039987367475698	0.00177911547667899	50	45	0.029233526492273	0.11397374885595
GLCMANNANAUT.PWY	Environment	Pro-survival	0.00406886771655747	0.00184438260298695	50	50	0.0321975210840549	0.123960456173611
PWY.5177	Environment	Pro-survival	-0.00233490356726002	0.00107391951647265	50	50	0.0346524976003432	0.130158161718362
PWY.5505	Environment	Pro-survival	0.00723797421374988	0.00332746527134371	50	50	0.0345704827442709	0.130158161718362
PWY.5695	Environment	Pro-survival	-0.00483745566797945	0.00223983388760358	50	50	0.0358178872178278	0.132914569434831
PWY0.41	Environment	Pro-survival	0.000275773642937556	0.000128064538197075	50	12	0.0363402236585384	0.133247486747974
P441.PWY	Environment	Pro-survival	-0.00740405341325403	0.00345270324237186	50	50	0.0370906529706156	0.134399071940584
GALACT.GLUCUROCAT.PWY	Environment	Pro-survival	0.00469136026234539	0.00221875150089372	50	50	0.0396997858095625	0.138949250333469
PWY.7197	Environment	Pro-survival	-0.00548121564262398	0.00258614622768441	50	50	0.0392507624786064	0.138949250333469
PWY0.1479	Environment	Pro-survival	-0.00480512400214261	0.00226813469325972	50	50	0.0393321973723181	0.138949250333469
BIOTIN.BIOSYNTHESIS.PWY	Environment	Pro-survival	-0.00830560338284181	0.0039495315032253	50	46	0.0407397208597587	0.140291012279012
PWY0.1415	Environment	Pro-survival	-0.00390096183977684	0.00185745556195202	50	50	0.0409941269646464	0.140291012279012
PWY.6519	Environment	Pro-survival	-0.00805142194571295	0.00395338264947165	50	46	0.0472276152162288	0.159847313039544
COA.PWY	Environment	Pro-survival	0.00130331893315325	0.000666141801909707	50	50	0.0562354928351141	0.162402448355029
DAPLYSINESYN.PWY	Environment	Pro-survival	0.00289512402815836	0.00145279554266579	50	50	0.0519861027456523	0.162402448355029
FASYN.INITIAL.PWY	Environment	Pro-survival	-0.00684502026797604	0.00349081251492284	50	46	0.0557108450894322	0.162402448355029
FOLSYN.PWY	Environment	Pro-survival	-0.00285244225787842	0.00146710933582399	50	50	0.0577373592581779	0.162402448355029
FUC.RHAMCAT.PWY	Environment	Pro-survival	0.00365897752449462	0.00184256003461071	50	50	0.0527819150770712	0.162402448355029
GLUCUROCAT.PWY	Environment	Pro-survival	0.00460626391809632	0.00235013225937064	50	50	0.0558149112863844	0.162402448355029
PWY.5989	Environment	Pro-survival	-0.00742628160844215	0.00376901366660464	50	46	0.0545811773585121	0.162402448355029
PWY.6282	Environment	Pro-survival	-0.00735612946619874	0.00376183021262524	50	46	0.0563631944416988	0.162402448355029
PWY.6612	Environment	Pro-survival	-0.00351518079388777	0.00174124882778941	50	50	0.0491162967369117	0.162402448355029
PWY.7184	Environment	Pro-survival	-0.00519885239109944	0.00259960117179082	50	50	0.0511909709412287	0.162402448355029
PWY.7221	Environment	Pro-survival	0.00164503556162217	0.000819918929057583	50	50	0.0504721273824073	0.162402448355029
PWY.7228	Environment	Pro-survival	-0.00545165911960401	0.00273954953624676	50	50	0.0523052369744904	0.162402448355029
PWY.7242	Environment	Pro-survival	0.00418378601489937	0.00207234601892249	50	50	0.0491060943744216	0.162402448355029
PWY.7328	Environment	Pro-survival	-0.00428259018951641	0.00220509105664685	50	50	0.0580008744125103	0.162402448355029
PWY.7664	Environment	Pro-survival	-0.00772488766380569	0.00396020049397376	50	46	0.0569526639765491	0.162402448355029
PWY.841	Environment	Pro-survival	-0.00430979582623688	0.00217103857750084	50	50	0.0528600687838225	0.162402448355029
PWY0.862	Environment	Pro-survival	-0.00730500336567856	0.00373766769483199	50	46	0.0564892141611032	0.162402448355029
PWYG.321	Environment	Pro-survival	-0.00781150854301772	0.00399141688715857	50	46	0.0561679558213729	0.162402448355029
SER.GLYSYN.PWY	Environment	Pro-survival	0.00167508238146223	0.000847699271045446	50	50	0.0539138349755251	0.162402448355029
PWY.6386	Environment	Pro-survival	0.00125569574967113	0.000650391504411644	50	50	0.0594415771905239	0.164936988961093
PWY.5971	Environment	Pro-survival	-0.00840179366421017	0.00437204829757494	50	46	0.0605904600065033	0.166623765017884
PEPTIDOGLYCANSYN.PWY	Environment	Pro-survival	0.00130970310195195	0.000683428106689877	50	50	0.061282531581476	0.167035572806147
PWY.5659	Environment	Pro-survival	-0.00389187586049914	0.00204184216947001	50	50	0.0626397185714122	0.169185251237338
PWY.6125	Environment	Pro-survival	-0.00494197715040525	0.0026020482273422	50	50	0.0635482289516236	0.169185251237338
PWY.7196	Environment	Pro-survival	-0.00496458600178096	0.00261701878171874	50	50	0.0638481350668939	0.169185251237338
PWY0.162	Environment	Pro-survival	-0.00446090247447707	0.002355362156587	50	50	0.064268423359638	0.169185251237338
PWY.7211	Environment	Pro-survival	-0.00590376698065871	0.00313834992252462	50	50	0.0660218444849653	0.172328204248892
OANTIGEN.PWY	Environment	Pro-survival	0.00132052256951474	0.000708968988586427	50	50	0.0686454833845853	0.174862226895536
PWY.6385	Environment	Pro-survival	0.00130338674294246	0.000699900835740948	50	50	0.0686958748518176	0.174862226895536
PWY.6545	Environment	Pro-survival	-0.00359462497536469	0.00192568613342194	50	50	0.0680621781237784	0.174862226895536
CALVIN.PWY	Environment	Pro-survival	0.001382423480119	0.000748409689383592	50	50	0.0708944013949168	0.177524192110849
NAD.BIOSYNTHESIS.II	Environment	Pro-survival	0.00306999006553086	0.00165923792138528	50	50	0.0704391887508187	0.177524192110849
PWY.6387	Environment	Pro-survival	0.00132136145206203	0.000725518299690191	50	50	0.074802050683549	0.185798642020428
GLUCONEO.PWY	Environment	Pro-survival	0.00107207227383696	0.000593918189057424	50	50	0.0773360793407587	0.190556099495629
LIPASYN.PWY	Environment	Pro-survival	-0.000947832461326963	0.000533644397240765	50	20	0.0820470028765361	0.200559340364866
DENOVOPURINE2.PWY	Environment	Pro-survival	-0.0037440160725487	0.00212567639373628	50	50	0.0845515650340778	0.204456819108607
PWY.7663	Environment	Pro-survival	0.000875650677815606	0.000497841508800742	50	50	0.0849690676814991	0.204456819108607
FASYN.ELONG.PWY	Environment	Pro-survival	-0.00352347019684452	0.00201824095048435	50	50	0.087241814500171	0.20761077910036
HISDEG.PWY	Environment	Pro-survival	-0.00521024194134314	0.00298817812385612	50	50	0.0876279262436583	0.20761077910036
X1CMET2.PWY	Environment	Pro-survival	0.000921582671047321	0.00053906435540405	50	50	0.0937987234527695	0.220534403232466
PWY0.1061	Environment	Pro-survival	0.00455994624195285	0.00269445197658411	50	50	0.0970624155381687	0.22647896958906
GLYCOCAT.PWY	Environment	Pro-survival	0.00220634473096363	0.00132264666989394	50	50	0.101801825661857	0.235751596269563
PWY.7400	Environment	Pro-survival	0.00303955122568709	0.001836189035828	50	50	0.104376454969828	0.239910060676917
ARGSYN.PWY	Environment	Pro-survival	0.00302758459341252	0.00184475184206726	50	50	0.107295630270433	0.241219373162726
PWY.5384	Environment	Pro-survival	0.00391599773064821	0.00238190128924826	50	50	0.10669786811067	0.241219373162726
PWY.7111	Environment	Pro-survival	0.00340401073284441	0.00206813746903566	50	50	0.10631130254279	0.241219373162726
P42.PWY	Environment	Pro-survival	-0.00369410305150203	0.00228377851974439	50	50	0.11231546482491	0.250675095406322
PRPP.PWY	Environment	Pro-survival	-0.00446577957908879	0.00279298493589144	50	50	0.11639940020675	0.257638965795948
PWY.7200	Environment	Pro-survival	-0.003219532356268	0.00201756808709159	50	50	0.11710862081634	0.257638965795948
PWY.5022	Environment	Pro-survival	-0.00264567738143014	0.00167110030787295	50	50	0.119944437425991	0.262006288845427
PWY.6892	Environment	Pro-survival	0.00348543499708321	0.00221916981824032	50	50	0.122844191969601	0.266450782581952
GLYCOL.GLYOXDEG.PWY	Environment	Pro-survival	-0.00182147708158554	0.00120175330845203	50	46	0.136157840338513	0.288592035988866
PWY.5973	Environment	Pro-survival	0.000847428768190835	0.000557548431790703	50	50	0.135091494599793	0.288592035988866
PWY.6353	Environment	Pro-survival	0.00300523273072876	0.00199810310376002	50	50	0.139122210901365	0.288592035988866
PWY.7539	Environment	Pro-survival	-0.00191830006680643	0.00127479333195272	50	50	0.138929647787418	0.288592035988866
PWY0.166	Environment	Pro-survival	-0.0030579401262963	0.00204064829575639	50	50	0.140548069475097	0.288592035988866
SALVADEHYPOX.PWY	Environment	Pro-survival	0.00302327305389044	0.00201521079200777	50	50	0.140105146974877	0.288592035988866
SUCSYN.PWY	Environment	Pro-survival	0.000288895426350929	0.00019204342871092	50	9	0.139050167783937	0.288592035988866
THRESYN.PWY	Environment	Pro-survival	0.000941174956026076	0.000625516443707749	50	50	0.138969768221342	0.288592035988866
PWY.7347	Environment	Pro-survival	0.000156836986060147	0.000106478651760502	50	9	0.147294033175528	0.300440809391144
PWY.7094	Environment	Pro-survival	0.00127290225033493	0.000875382096801262	50	20	0.152423639252284	0.308858426905943
POLYISOPRENSYN.PWY	Environment	Pro-survival	-0.00254618940781472	0.00177354998527732	50	50	0.157588193532201	0.315176387064402
PWY.6478	Environment	Pro-survival	0.00338264911753634	0.00235288509205672	50	50	0.157018194580579	0.315176387064402
PWY.6895	Environment	Pro-survival	-0.00421192021864698	0.00295926100418084	50	50	0.161116478127641	0.32015403395686
PWY.7187	Environment	Pro-survival	-0.0026820916984762	0.00189910439400105	50	50	0.164314577526472	0.324415960757393
PWY.6507	Environment	Pro-survival	0.00281041020329041	0.00205857438550461	50	50	0.178548128192116	0.350272761039311
PWY0.1338	Environment	Pro-survival	-0.00156293021860649	0.00116021151669108	50	49	0.184270959016771	0.359211742893453
PWY.6700	Environment	Pro-survival	-0.00229145363218403	0.00172490457035425	50	50	0.190310365515945	0.368651525653529
PWY.6969	Environment	Pro-survival	-0.00193855796686527	0.00149504337318181	50	50	0.200948360737164	0.38682559441904
ARGSYNBSUB.PWY	Environment	Pro-survival	0.00256287176207143	0.00204895375764078	50	50	0.217063060815795	0.415251072864999
PWY.5845	Environment	Pro-survival	0.00122946807036639	0.00101800519911825	50	50	0.233071121950814	0.429855721921262
PWY.5850	Environment	Pro-survival	0.00122946807036639	0.00101800519911825	50	50	0.233071121950814	0.429855721921262
PWY.5860	Environment	Pro-survival	0.00105807229204626	0.000874341712961035	50	50	0.232152544089847	0.429855721921262
PWY.5862	Environment	Pro-survival	0.00105807229204626	0.000874341712961035	50	50	0.232152544089847	0.429855721921262
PWY.5896	Environment	Pro-survival	0.00122946807036639	0.00101800519911825	50	50	0.233071121950814	0.429855721921262
PWY.6737	Environment	Pro-survival	0.00160315975630469	0.0013185512488939	50	50	0.229988208062095	0.429855721921262
P461.PWY	Environment	Pro-survival	-0.00355196770895031	0.0029636781813266	50	50	0.236606446854079	0.433778485899144
GLYCOLYSIS	Environment	Pro-survival	0.00121164345552134	0.00102802861271503	50	50	0.244363806239443	0.440830118472409
PWY.3001	Environment	Pro-survival	0.00153803245529669	0.00130603039010974	50	50	0.244746591749292	0.440830118472409
TYRFUMCAT.PWY	Environment	Pro-survival	0.000600570349286295	0.00050920653098689	50	17	0.244042305625605	0.440830118472409
P105.PWY	Environment	Pro-survival	0.00239255810192088	0.0020751950886489	50	23	0.254647717446797	0.455997075427986
PWY.5677	Environment	Pro-survival	-0.00116339004806657	0.00102394425573689	50	50	0.261520130931241	0.465596533681053
ANAEROFRUCAT.PWY	Environment	Pro-survival	0.00160246766714078	0.00142417679235221	50	50	0.266104026674258	0.471034713883169
FERMENTATION.PWY	Environment	Pro-survival	0.00104327374679423	0.000932535834587215	50	50	0.268814740381435	0.473113943071326
GLYOXYLATE.BYPASS	Environment	Pro-survival	-0.00158321438871843	0.00143635775636368	50	46	0.275852451440745	0.482741790021303
TCA	Environment	Pro-survival	-0.0018251811160092	0.00166622062897212	50	50	0.278806602170114	0.485154991346864
PWY.5104	Environment	Pro-survival	0.00223894476582053	0.00206216476710559	50	50	0.283023224385322	0.489725579273479
PWY.5103	Environment	Pro-survival	0.00217723058366188	0.00202300649219899	50	50	0.287201882566817	0.491434332392109
PWY.6703	Environment	Pro-survival	-0.00204022198364051	0.00189211206687534	50	50	0.286298964519745	0.491434332392109
ILEUSYN.PWY	Environment	Pro-survival	0.00209703573420316	0.00198341596504369	50	50	0.295673775707705	0.494932189771593
PWY.5741	Environment	Pro-survival	-0.0013732098861606	0.00128623443711873	50	37	0.291032087460982	0.494932189771593
SULFATE.CYS.PWY	Environment	Pro-survival	0.00227978743335443	0.00214761382717753	50	50	0.29375463273749	0.494932189771593
VALSYN.PWY	Environment	Pro-survival	0.00209703573420316	0.00198341596504369	50	50	0.295673775707705	0.494932189771593
PWY.6891	Environment	Pro-survival	-0.00252570486150007	0.00240730689740349	50	50	0.299348094028425	0.495694693337393
PWY.7377	Environment	Pro-survival	0.00256676698521491	0.00244232464709887	50	49	0.298542879777759	0.495694693337393
PWY.7199	Environment	Pro-survival	0.000945731896048899	0.00090467177678863	50	50	0.301080338588936	0.495897028264131
COMPLETE.ARO.PWY	Environment	Pro-survival	0.00173878043735207	0.00168200492682659	50	50	0.306431301187006	0.50202574875318
PWY.5101	Environment	Pro-survival	0.00215793859366149	0.00210192415292558	50	50	0.309731768439716	0.502091498312802
PWY.6151	Environment	Pro-survival	0.00128641007559727	0.00124920680959518	50	50	0.308273825846949	0.502091498312802
ARO.PWY	Environment	Pro-survival	0.00163319981647454	0.00162123186532847	50	50	0.318802697987793	0.506871383508126
GALACTARDEG.PWY	Environment	Pro-survival	0.000210398468254251	0.000209057582099555	50	19	0.319263144157716	0.506871383508126
GLUCARGALACTSUPER.PWY	Environment	Pro-survival	0.000210398468254251	0.000209057582099555	50	19	0.319263144157716	0.506871383508126
SO4ASSIM.PWY	Environment	Pro-survival	0.00180673308666527	0.0017866371377665	50	50	0.316968388459885	0.506871383508126
BRANCHED.CHAIN.AA.SYN.PWY	Environment	Pro-survival	0.00179738296293988	0.00185496237853529	50	50	0.337422791865571	0.527544263424344
PWY.7220	Environment	Pro-survival	-0.00242324381277378	0.00249580042860888	50	50	0.336451268039452	0.527544263424344
PWY.7222	Environment	Pro-survival	-0.00242324381277378	0.00249580042860888	50	50	0.336451268039452	0.527544263424344
PWY.6572	Environment	Pro-survival	0.00221324032833287	0.00229743320065041	50	50	0.340198523101291	0.529197702602008
HISTSYN.PWY	Environment	Pro-survival	0.0019385347822215	0.00203463695592794	50	50	0.345481610151393	0.532041679633146
PWY.5415	Environment	Pro-survival	0.000154380925406056	0.000161603334357117	50	13	0.344208725279539	0.532041679633146
P108.PWY	Environment	Pro-survival	-0.00186306332003481	0.00196602811723671	50	50	0.348065455046764	0.533354030618922
LEU.DEG2.PWY	Environment	Pro-survival	-0.00110785364495804	0.00118502007685414	50	50	0.354528831204091	0.54056871292505
PWY.6608	Environment	Pro-survival	0.001439427811601	0.00155121659553123	50	50	0.358084220394781	0.543300196461047
PWY.5005	Environment	Pro-survival	-0.000814051773714069	0.000881640576834112	50	35	0.360449750093505	0.544208446219605
PWY.5705	Environment	Pro-survival	0.000578783379884062	0.000636236668400529	50	50	0.367527138892352	0.552187115994363
P163.PWY	Environment	Pro-survival	-0.000950259819931328	0.00107090362446051	50	50	0.379318468221672	0.561683116405168
PWY.6588	Environment	Pro-survival	0.00196130166572471	0.00221028793711995	50	50	0.379314586478991	0.561683116405168
VALDEG.PWY	Environment	Pro-survival	-0.000350945244332536	0.000393993952930176	50	12	0.377513066350055	0.561683116405168
PWY.6147	Environment	Pro-survival	-0.00110770531177754	0.00125912143643371	50	50	0.383380992737949	0.564982515613819
PWY.5097	Environment	Pro-survival	0.000344971027317563	0.000399048128040125	50	50	0.391621427963803	0.574378094346911
PWY.5189	Environment	Pro-survival	0.00199178484552238	0.00232429394986776	50	50	0.395735287083268	0.577660987780316
GLUTORN.PWY	Environment	Pro-survival	0.00205301639739354	0.00242320986009122	50	50	0.401071540929652	0.578274666379798
PWY.5304	Environment	Pro-survival	-0.00217511296757576	0.00256781368251893	50	50	0.401160964448768	0.578274666379798
PWY.6163	Environment	Pro-survival	0.0011288479393473	0.00133444307417829	50	50	0.401788242224924	0.578274666379798
TRPSYN.PWY	Environment	Pro-survival	0.00171697858616424	0.00204795212824774	50	50	0.405968505931977	0.581573487567669
PWY.2942	Environment	Pro-survival	0.000303369780186207	0.000363878547756627	50	50	0.408573246309595	0.582595184552571
PWY.5188	Environment	Pro-survival	0.00183161624560413	0.00223021646245835	50	50	0.415551390417595	0.589814876721747
PWY.6471	Environment	Pro-survival	0.00277453919849349	0.00348085742338276	50	50	0.429326968902637	0.606572047807395
PWY.7237	Environment	Pro-survival	0.00189301441223542	0.00241982893162357	50	50	0.437884878538694	0.61583809401789
AST.PWY	Environment	Pro-survival	5.56454952943336e-05	7.2224087271107e-05	50	7	0.444805060727275	0.617116931099103
CODH.PWY	Environment	Pro-survival	-0.00118524615246444	0.00153048815581145	50	50	0.44247837583883	0.617116931099103
PWY.6628	Environment	Pro-survival	-0.00276545688948048	0.00357918952560804	50	50	0.443518253973471	0.617116931099103
P164.PWY	Environment	Pro-survival	0.00083684093525615	0.0010914891743767	50	50	0.447016555098025	0.617404031256465
PWY.6630	Environment	Pro-survival	-0.00260055364177028	0.00347460743530978	50	50	0.457843391920713	0.627533405880262
PWY0.1277	Environment	Pro-survival	7.64707126429331e-05	0.000102305874054423	50	7	0.458425377672269	0.627533405880262
PWY.5484	Environment	Pro-survival	0.00129762751158741	0.00179870124874779	50	50	0.474147804843498	0.646183734034502
PWY.7234	Environment	Pro-survival	0.00303953212239407	0.00430244407238948	50	50	0.4833134893655	0.655773368830723
PWY.5121	Environment	Pro-survival	0.000597557389285864	0.000879491991151426	50	50	0.500125952163751	0.675608742396646
X3.HYDROXYPHENYLACETATE.DEGRADATION.PWY	Environment	Pro-survival	4.73374336883724e-05	7.64963900516972e-05	50	7	0.538961345625398	0.681626214468976
ARGDEG.PWY	Environment	Pro-survival	6.11729776022099e-05	9.87974433516166e-05	50	7	0.538728441519776	0.681626214468976
COBALSYN.PWY	Environment	Pro-survival	0.00145940053111958	0.00225686108982631	50	50	0.520938377919709	0.681626214468976
ENTBACSYN.PWY	Environment	Pro-survival	9.24971784766903e-05	0.000149374967733824	50	7	0.538694220700954	0.681626214468976
HCAMHPDEG.PWY	Environment	Pro-survival	4.18693307367234e-05	6.75810975894558e-05	50	7	0.538489196396148	0.681626214468976
